Emotion_Label,Top,Bottom,Left,Right,Chin
Angry,"[280, 385]","[232, 427]","[201, 392]","[307, 419]","[309, 499]"
Angry,"[249, 354]","[212, 376]","[198, 356]","[267, 378]","[272, 492]"
Angry,"[260, 353]","[226, 391]","[206, 355]","[287, 382]","[296, 466]"
Angry,"[311, 411]","[249, 456]","[223, 415]","[314, 446]","[272, 508]"
Angry,"[239, 408]","[218, 429]","[202, 415]","[258, 429]","[281, 473]"
Angry,"[266, 363]","[220, 420]","[195, 372]","[295, 402]","[299, 500]"
Angry,"[321, 391]","[299, 440]","[263, 414]","[359, 414]","[396, 492]"
Angry,"[243, 347]","[224, 419]","[188, 377]","[300, 388]","[343, 500]"
Angry,"[235, 393]","[194, 432]","[176, 398]","[267, 431]","[264, 508]"
Angry,"[223, 375]","[176, 399]","[162, 366]","[236, 407]","[222, 509]"
Angry,"[339, 360]","[307, 369]","[293, 356]","[334, 370]","[310, 426]"
Angry,"[301, 277]","[232, 458]","[193, 290]","[334, 411]","[302, 513]"
Angry,"[273, 381]","[234, 439]","[221, 389]","[283, 444]","[271, 505]"
Angry,"[288, 284]","[244, 328]","[215, 284]","[319, 313]","[312, 378]"
Angry,"[277, 379]","[241, 427]","[211, 394]","[312, 409]","[321, 506]"
Angry,"[301, 366]","[283, 420]","[255, 389]","[338, 400]","[364, 494]"
Angry,"[186, 322]","[129, 369]","[127, 303]","[209, 380]","[183, 487]"
Angry,"[332, 346]","[268, 455]","[230, 351]","[361, 431]","[338, 521]"
Angry,"[239, 339]","[214, 401]","[195, 354]","[269, 393]","[290, 495]"
Angry,"[287, 345]","[274, 394]","[241, 360]","[317, 370]","[336, 442]"
Angry,"[266, 357]","[212, 466]","[187, 366]","[298, 448]","[284, 516]"
Angry,"[237, 375]","[218, 445]","[188, 404]","[283, 423]","[313, 508]"
Angry,"[264, 333]","[210, 422]","[185, 331]","[307, 407]","[293, 500]"
Angry,"[229, 332]","[199, 372]","[179, 337]","[254, 355]","[272, 421]"
Angry,"[124, 383]","[92, 406]","[89, 381]","[148, 412]","[167, 508]"
Angry,"[203, 367]","[114, 401]","[117, 349]","[212, 431]","[178, 512]"
Angry,"[297, 349]","[259, 404]","[229, 359]","[325, 394]","[309, 481]"
Angry,"[111, 189]","[97, 258]","[79, 197]","[149, 254]","[172, 329]"
Angry,"[314, 363]","[278, 413]","[235, 382]","[357, 390]","[373, 492]"
Angry,"[252, 322]","[240, 415]","[189, 342]","[322, 365]","[355, 458]"
Angry,"[291, 359]","[235, 434]","[208, 365]","[316, 426]","[300, 511]"
Angry,"[275, 237]","[223, 382]","[199, 249]","[300, 360]","[280, 461]"
Angry,"[290, 326]","[246, 397]","[218, 341]","[321, 386]","[321, 471]"
Angry,"[255, 388]","[217, 451]","[194, 396]","[293, 440]","[304, 511]"
Angry,"[267, 341]","[206, 392]","[167, 352]","[298, 391]","[292, 513]"
Angry,"[283, 385]","[253, 429]","[224, 400]","[315, 415]","[345, 496]"
Angry,"[282, 332]","[229, 435]","[200, 339]","[317, 408]","[302, 497]"
Angry,"[350, 345]","[314, 380]","[291, 348]","[361, 378]","[353, 456]"
Angry,"[283, 331]","[220, 461]","[178, 349]","[321, 437]","[303, 519]"
Angry,"[300, 334]","[259, 434]","[211, 351]","[346, 392]","[338, 464]"
Angry,"[291, 353]","[258, 421]","[228, 370]","[324, 400]","[331, 471]"
Angry,"[222, 312]","[212, 379]","[190, 322]","[272, 365]","[295, 438]"
Angry,"[452, 372]","[419, 425]","[399, 378]","[449, 407]","[429, 477]"
Angry,"[315, 281]","[259, 469]","[207, 316]","[376, 413]","[385, 518]"
Angry,"[169, 361]","[154, 403]","[144, 363]","[203, 404]","[239, 486]"
Angry,"[324, 278]","[315, 381]","[269, 318]","[366, 329]","[397, 395]"
Angry,"[247, 407]","[206, 417]","[194, 399]","[267, 433]","[292, 501]"
Angry,"[310, 371]","[292, 451]","[257, 396]","[350, 427]","[380, 492]"
Angry,"[308, 388]","[282, 433]","[248, 410]","[337, 414]","[368, 507]"
Angry,"[170, 365]","[162, 411]","[143, 379]","[211, 398]","[261, 489]"
Angry,"[258, 357]","[206, 398]","[183, 352]","[289, 396]","[291, 507]"
Angry,"[300, 357]","[270, 445]","[234, 381]","[326, 423]","[328, 507]"
Angry,"[203, 404]","[171, 440]","[156, 397]","[241, 446]","[251, 502]"
Angry,"[281, 357]","[230, 417]","[200, 363]","[302, 404]","[284, 507]"
Angry,"[291, 373]","[247, 437]","[207, 383]","[319, 415]","[326, 510]"
Angry,"[324, 395]","[288, 425]","[269, 399]","[322, 422]","[311, 498]"
Angry,"[259, 356]","[202, 449]","[177, 358]","[299, 433]","[275, 509]"
Angry,"[266, 390]","[227, 443]","[202, 403]","[294, 437]","[297, 509]"
Happy,"[312, 422]","[244, 484]","[188, 429]","[362, 446]","[329, 557]"
Happy,"[296, 374]","[245, 448]","[201, 379]","[349, 415]","[351, 497]"
Happy,"[286, 351]","[236, 425]","[198, 358]","[328, 401]","[317, 496]"
Happy,"[258, 328]","[208, 400]","[184, 326]","[282, 393]","[268, 482]"
Happy,"[242, 302]","[198, 411]","[151, 328]","[306, 376]","[305, 496]"
Happy,"[284, 390]","[220, 466]","[179, 400]","[314, 453]","[296, 512]"
Happy,"[263, 354]","[220, 415]","[193, 360]","[296, 405]","[296, 497]"
Happy,"[243, 333]","[191, 389]","[167, 329]","[264, 389]","[238, 480]"
Happy,"[276, 341]","[226, 462]","[189, 352]","[308, 427]","[298, 504]"
Happy,"[196, 367]","[172, 408]","[154, 364]","[236, 400]","[257, 463]"
Happy,"[308, 358]","[261, 449]","[213, 376]","[338, 419]","[341, 507]"
Happy,"[357, 352]","[284, 426]","[248, 352]","[378, 421]","[352, 509]"
Happy,"[278, 325]","[225, 368]","[197, 320]","[311, 360]","[306, 477]"
Happy,"[308, 376]","[271, 434]","[231, 399]","[357, 406]","[382, 500]"
Happy,"[220, 373]","[179, 400]","[158, 372]","[253, 397]","[253, 503]"
Happy,"[286, 389]","[213, 451]","[178, 383]","[315, 429]","[299, 507]"
Happy,"[271, 362]","[222, 463]","[181, 370]","[322, 435]","[311, 512]"
Happy,"[281, 322]","[236, 396]","[196, 324]","[316, 360]","[302, 440]"
Happy,"[279, 375]","[229, 451]","[190, 378]","[312, 423]","[305, 494]"
Happy,"[235, 349]","[201, 391]","[173, 350]","[284, 366]","[312, 476]"
Happy,"[283, 375]","[239, 453]","[201, 388]","[342, 423]","[334, 512]"
Happy,"[277, 349]","[224, 428]","[193, 351]","[322, 406]","[301, 502]"
Happy,"[270, 374]","[210, 446]","[178, 372]","[308, 429]","[282, 503]"
Happy,"[299, 362]","[247, 434]","[205, 368]","[334, 404]","[336, 499]"
Happy,"[326, 378]","[259, 479]","[198, 399]","[372, 437]","[370, 536]"
Happy,"[291, 282]","[247, 356]","[214, 288]","[315, 344]","[317, 445]"
Happy,"[270, 370]","[209, 443]","[173, 366]","[315, 420]","[296, 503]"
Happy,"[250, 366]","[195, 446]","[158, 370]","[308, 424]","[293, 511]"
Happy,"[333, 331]","[302, 430]","[238, 361]","[397, 379]","[411, 489]"
Happy,"[285, 355]","[236, 429]","[198, 365]","[319, 413]","[309, 508]"
Happy,"[274, 368]","[214, 434]","[176, 367]","[305, 409]","[291, 506]"
Happy,"[269, 376]","[229, 415]","[199, 389]","[303, 404]","[326, 512]"
Happy,"[365, 332]","[332, 409]","[274, 353]","[416, 369]","[437, 499]"
Happy,"[240, 335]","[170, 374]","[156, 315]","[255, 390]","[232, 497]"
Happy,"[261, 371]","[185, 434]","[160, 356]","[274, 423]","[244, 504]"
Happy,"[298, 375]","[250, 443]","[214, 383]","[328, 421]","[328, 505]"
Happy,"[177, 296]","[117, 368]","[99, 286]","[218, 370]","[203, 496]"
Happy,"[343, 203]","[322, 269]","[290, 220]","[363, 245]","[374, 304]"
Happy,"[266, 375]","[230, 402]","[204, 380]","[300, 395]","[296, 448]"
Happy,"[244, 325]","[172, 455]","[136, 330]","[302, 439]","[296, 517]"
Happy,"[390, 345]","[330, 388]","[309, 326]","[397, 398]","[375, 482]"
Happy,"[270, 352]","[223, 405]","[195, 351]","[306, 398]","[299, 489]"
Happy,"[230, 343]","[195, 387]","[175, 345]","[252, 379]","[245, 445]"
Happy,"[347, 372]","[274, 422]","[250, 354]","[370, 420]","[331, 499]"
Happy,"[264, 325]","[206, 445]","[176, 331]","[293, 429]","[268, 506]"
Happy,"[279, 317]","[227, 392]","[190, 332]","[328, 386]","[318, 507]"
Happy,"[262, 375]","[213, 421]","[186, 368]","[297, 417]","[275, 497]"
Happy,"[244, 395]","[188, 403]","[168, 385]","[266, 410]","[258, 514]"
Happy,"[281, 382]","[210, 417]","[180, 373]","[303, 414]","[266, 512]"
Happy,"[244, 359]","[200, 427]","[174, 365]","[272, 414]","[265, 496]"
Happy,"[281, 386]","[224, 459]","[196, 379]","[332, 453]","[319, 525]"
Happy,"[259, 349]","[165, 450]","[147, 325]","[267, 431]","[214, 514]"
Happy,"[290, 350]","[243, 441]","[206, 358]","[342, 412]","[344, 501]"
Happy,"[275, 374]","[218, 427]","[186, 374]","[317, 408]","[311, 515]"
Happy,"[334, 392]","[284, 450]","[258, 392]","[342, 437]","[318, 504]"
Happy,"[285, 286]","[235, 390]","[183, 308]","[348, 352]","[349, 496]"
Happy,"[326, 354]","[294, 448]","[239, 380]","[378, 405]","[399, 493]"
Happy,"[264, 331]","[243, 449]","[202, 356]","[316, 413]","[333, 492]"
Happy,"[292, 363]","[250, 416]","[213, 367]","[314, 394]","[311, 495]"
Happy,"[258, 415]","[155, 477]","[119, 387]","[285, 469]","[235, 549]"
Happy,"[229, 386]","[141, 454]","[127, 353]","[248, 450]","[196, 525]"
Happy,"[295, 353]","[256, 399]","[222, 364]","[319, 392]","[325, 496]"
Happy,"[296, 354]","[259, 425]","[225, 370]","[322, 401]","[314, 496]"
Happy,"[258, 415]","[155, 477]","[119, 387]","[285, 469]","[235, 549]"
Happy,"[278, 370]","[225, 459]","[191, 374]","[316, 443]","[308, 506]"
Happy,"[246, 368]","[178, 443]","[156, 356]","[291, 440]","[255, 516]"
Happy,"[245, 320]","[201, 442]","[163, 337]","[304, 420]","[293, 506]"
Happy,"[216, 330]","[165, 392]","[141, 336]","[247, 378]","[237, 462]"
Happy,"[253, 361]","[207, 416]","[187, 356]","[300, 412]","[280, 515]"
Happy,"[276, 343]","[252, 426]","[219, 357]","[314, 394]","[323, 459]"
Happy,"[334, 310]","[310, 407]","[250, 350]","[372, 354]","[386, 459]"
Happy,"[246, 352]","[179, 431]","[155, 344]","[270, 419]","[237, 503]"
Happy,"[276, 348]","[218, 411]","[190, 343]","[299, 404]","[276, 504]"
Happy,"[238, 382]","[184, 425]","[168, 366]","[272, 422]","[262, 505]"
Happy,"[252, 350]","[179, 432]","[158, 344]","[293, 430]","[259, 513]"
Happy,"[291, 356]","[242, 436]","[203, 367]","[332, 408]","[319, 498]"
Happy,"[226, 352]","[190, 371]","[166, 357]","[256, 367]","[272, 476]"
Happy,"[212, 292]","[182, 368]","[168, 305]","[235, 359]","[238, 439]"
Happy,"[332, 329]","[291, 433]","[235, 350]","[380, 388]","[378, 487]"
Happy,"[246, 352]","[179, 431]","[155, 344]","[270, 419]","[237, 503]"
Happy,"[277, 334]","[222, 395]","[184, 347]","[319, 382]","[312, 499]"
Happy,"[298, 358]","[250, 424]","[210, 369]","[341, 398]","[344, 509]"
Happy,"[291, 359]","[231, 438]","[190, 360]","[326, 408]","[315, 506]"
Happy,"[269, 385]","[211, 434]","[183, 381]","[298, 420]","[282, 515]"
Happy,"[356, 326]","[302, 358]","[296, 309]","[343, 360]","[299, 422]"
Happy,"[316, 342]","[276, 413]","[225, 358]","[356, 368]","[357, 475]"
Happy,"[162, 342]","[144, 394]","[126, 351]","[199, 381]","[222, 456]"
Happy,"[275, 366]","[210, 437]","[185, 356]","[299, 425]","[276, 515]"
Happy,"[284, 323]","[265, 408]","[218, 346]","[347, 366]","[374, 460]"
Happy,"[225, 329]","[192, 352]","[169, 328]","[252, 344]","[247, 419]"
Happy,"[265, 270]","[224, 358]","[198, 283]","[298, 340]","[297, 434]"
Happy,"[291, 334]","[239, 396]","[208, 336]","[319, 377]","[315, 491]"
Happy,"[244, 359]","[200, 427]","[174, 365]","[272, 414]","[265, 496]"
Happy,"[246, 356]","[217, 416]","[186, 369]","[287, 393]","[289, 479]"
Happy,"[283, 375]","[239, 453]","[201, 388]","[342, 423]","[334, 512]"
Happy,"[277, 349]","[224, 428]","[193, 351]","[322, 406]","[301, 502]"
Happy,"[300, 332]","[272, 418]","[221, 356]","[363, 369]","[378, 483]"
Happy,"[276, 367]","[229, 451]","[198, 371]","[301, 435]","[295, 513]"
Happy,"[297, 379]","[257, 442]","[215, 392]","[342, 412]","[349, 504]"
Happy,"[387, 376]","[340, 440]","[319, 383]","[385, 416]","[339, 481]"
Happy,"[251, 369]","[166, 435]","[144, 344]","[277, 432]","[227, 510]"
Happy,"[277, 333]","[223, 459]","[197, 340]","[309, 432]","[289, 504]"
Happy,"[275, 363]","[224, 440]","[190, 371]","[323, 421]","[323, 513]"
Happy,"[306, 382]","[258, 438]","[217, 395]","[338, 414]","[337, 511]"
Happy,"[142, 336]","[83, 390]","[71, 323]","[169, 393]","[142, 489]"
Happy,"[258, 373]","[203, 442]","[174, 380]","[299, 436]","[285, 527]"
Happy,"[294, 360]","[235, 452]","[195, 365]","[322, 424]","[307, 505]"
Happy,"[271, 373]","[223, 412]","[200, 379]","[305, 409]","[315, 510]"
Happy,"[326, 354]","[294, 448]","[239, 380]","[378, 405]","[399, 493]"
Happy,"[265, 367]","[215, 440]","[196, 364]","[283, 430]","[254, 498]"
Happy,"[286, 385]","[225, 459]","[186, 389]","[328, 431]","[313, 512]"
Happy,"[225, 356]","[172, 417]","[161, 348]","[263, 418]","[243, 506]"
Happy,"[257, 384]","[215, 426]","[188, 385]","[288, 411]","[277, 498]"
Happy,"[269, 385]","[211, 434]","[183, 381]","[298, 420]","[282, 515]"
Happy,"[337, 342]","[291, 412]","[261, 345]","[366, 392]","[348, 479]"
Happy,"[290, 366]","[236, 475]","[179, 385]","[334, 435]","[315, 505]"
Happy,"[269, 362]","[221, 420]","[190, 371]","[305, 413]","[306, 511]"
Happy,"[324, 316]","[286, 421]","[226, 347]","[384, 383]","[397, 493]"
Happy,"[268, 328]","[194, 412]","[173, 320]","[290, 422]","[242, 508]"
Happy,"[309, 347]","[269, 407]","[225, 357]","[349, 371]","[347, 453]"
Happy,"[361, 223]","[334, 315]","[286, 252]","[391, 275]","[411, 373]"
Happy,"[230, 343]","[195, 387]","[175, 345]","[252, 379]","[245, 445]"
Happy,"[266, 376]","[197, 456]","[168, 373]","[292, 443]","[259, 514]"
Happy,"[290, 374]","[238, 422]","[205, 376]","[314, 407]","[309, 498]"
Happy,"[246, 373]","[207, 439]","[182, 380]","[296, 425]","[299, 509]"
Happy,"[359, 351]","[303, 452]","[263, 358]","[382, 422]","[368, 501]"
Happy,"[294, 361]","[250, 432]","[206, 369]","[349, 399]","[349, 498]"
Happy,"[280, 403]","[239, 447]","[205, 406]","[313, 424]","[305, 499]"
Happy,"[260, 344]","[217, 446]","[189, 351]","[309, 425]","[298, 505]"
Happy,"[279, 360]","[222, 424]","[189, 361]","[313, 404]","[309, 507]"
Happy,"[323, 324]","[289, 393]","[231, 349]","[368, 357]","[396, 476]"
Happy,"[347, 414]","[281, 502]","[224, 423]","[401, 466]","[376, 558]"
Happy,"[282, 370]","[218, 437]","[183, 367]","[315, 420]","[300, 505]"
